Name,Path,Type,Size
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\cliente\supercontrolador\lib\selectjv,directory,6898
traducciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\cliente\traducciones,directory,406
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\documentacion,directory,53220
endpointpublico,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\endpointpublico,directory,828
formularios,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios,directory,12250
docs,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios\docs,directory,561
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios\docs\clientes,directory,391
productos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios\docs\productos,directory,170
forms,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios\forms,directory,1562
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios\lib,directory,966
jvvalidador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\formularios\lib\jvvalidador,directory,966
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\servidor,directory,33068
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\servidor\anterior,directory,7044
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\servidor\lib,directory,3652
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\136-Indice en la ayuda\utilidades\importador,directory,53345
137-Continuamos BI,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI,directory,1074213
api,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\api,directory,3985
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\api\inc,directory,3361
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente,directory,917517
bi,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\bi,directory,5402
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\escritorio,directory,43468
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\escritorio\img,directory,38319
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\img,directory,121188
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\inc,directory,4276
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador,directory,384247
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
ayuda,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda,directory,122633
materiales,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales,directory,120215
000-Introduccion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\000-Introduccion,directory,2271
001-Estructura del curso,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\001-Estructura del curso,directory,7398
002-Sintaxis,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\002-Sintaxis,directory,3193
003-Comentarios,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\003-Comentarios,directory,3958
004-Entradas y salidas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\004-Entradas y salidas,directory,11005
001-Salidas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\004-Entradas y salidas\001-Salidas,directory,4744
002-Entradas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\004-Entradas y salidas\002-Entradas,directory,4029
005-Operadores,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\005-Operadores,directory,11616
006-Variables,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\006-Variables,directory,10976
007-Mas operadores,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\007-Mas operadores,directory,5775
008-Estructuras de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\008-Estructuras de datos,directory,23044
009-Estructuras de control,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\009-Estructuras de control,directory,681
001-Estructuras de bucle,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\009-Estructuras de control\001-Estructuras de bucle,directory,327
002-Estructuras condicionales,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\009-Estructuras de control\002-Estructuras condicionales,directory,354
010-Ejercicio practico,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\010-Ejercicio practico,directory,13453
011-Funciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\011-Funciones,directory,514
012-Funciones en el ejercicio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\012-Funciones en el ejercicio,directory,8279
004-archivos externos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\012-Funciones en el ejercicio\004-archivos externos,directory,2094
013-POO,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\013-POO,directory,1858
014-Ejercicio con programacion orientada a objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\014-Ejercicio con programacion orientada a objetos,directory,6416
001-añado la clase,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\014-Ejercicio con programacion orientada a objetos\001-añado la clase,directory,6416
__pycache__,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\014-Ejercicio con programacion orientada a objetos\001-añado la clase\__pycache__,directory,3878
015-Guardar y leer archivos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\015-Guardar y leer archivos,directory,1245
016-Programa guarda y lee en JSON,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\016-Programa guarda y lee en JSON,directory,8533
001-añado metodos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\016-Programa guarda y lee en JSON\001-añado metodos,directory,8533
__pycache__,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\ayuda\materiales\016-Programa guarda y lee en JSON\001-añado metodos\__pycache__,directory,4999
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\js,directory,25608
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib,directory,199689
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\supercontrolador\lib\selectjv,directory,6898
traducciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\cliente\traducciones,directory,406
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\documentacion,directory,53220
endpointpublico,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\endpointpublico,directory,828
formularios,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios,directory,12250
docs,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios\docs,directory,561
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios\docs\clientes,directory,391
productos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios\docs\productos,directory,170
forms,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios\forms,directory,1562
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios\lib,directory,966
jvvalidador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\formularios\lib\jvvalidador,directory,966
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\servidor,directory,33068
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\servidor\anterior,directory,7044
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\servidor\lib,directory,3652
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\137-Continuamos BI\utilidades\importador,directory,53345
138-Implementamos limite,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite,directory,1065716
api,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\api,directory,3985
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\api\inc,directory,3361
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente,directory,909020
bi,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\bi,directory,5782
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\escritorio,directory,43468
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\escritorio\img,directory,38319
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\img,directory,121188
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\inc,directory,4276
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador,directory,375370
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
ayuda,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda,directory,113756
materiales,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales,directory,111338
000-Introduccion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\000-Introduccion,directory,2271
001-Estructura del curso,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\001-Estructura del curso,directory,7398
002-Sintaxis,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\002-Sintaxis,directory,3193
003-Comentarios,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\003-Comentarios,directory,3958
004-Entradas y salidas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\004-Entradas y salidas,directory,11005
001-Salidas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\004-Entradas y salidas\001-Salidas,directory,4744
002-Entradas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\004-Entradas y salidas\002-Entradas,directory,4029
005-Operadores,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\138-Implementamos limite\cliente\supercontrolador\ayuda\materiales\005-Operadores,directory,11616
